Macklemore,73,22
EBK Jaaybo,73,22
10CM,73,22
Purple Disco Machine,73,22
KeBlack,73,22
Tz da Coronel,73,22
John Summit,72,23
Maria Becerra,72,23
TINI,72,23
NLE Choppa,72,23
Zeynep Bast�,72,23
Semicenk,72,23
IVE,72,23
El Turko,72,23
Thomas Rhett,72,23
Casper Magico,72,23
Geolier,72,23
Shubh,72,23
Salastkbron,72,23
Falling In Reverse,72,23
Dei V,72,23
Amo988,72,23
Omoinotake,72,23
Carin Leon,72,23
Heuss L'enfoir�,71,24
NTG,71,24
JC Reyes,71,24
Lomiiel,71,24
Kenshi Yonezu,71,24
Mc IG,71,24
The Blessed Madonna,71,24
Mari Fernandez,71,24
ElMusto,71,24
Bayhan,71,24
Eladio Carrion,71,24
Hoshimachi Suisei,70,25
Pierre Garnier,70,25
Luck Ra,70,25
Number_i,70,25
HoodBlaq,70,25
������������,70,25
The La Planta,70,25
Badshah,70,25
Mabel Matiz,70,25
Sanju Rathod,69,26
RIIZE,69,26
MODELKI,69,26
Tony Effe,69,26
MC PH,69,26
Fujii Kaze,69,26
Royel Otis,69,26
BE:FIRST,69,26
Lucky Brown,69,26
Frenna,69,26
Q' Lokura,69,26
ian,68,27
TREASURE,68,27
6arelyhuman,68,27
Nemzzz,67,28
Adam Port,67,28
tripleS,67,28
Aitch,67,28
YUQI,66,29
Ana Castela,66,29
Werenoi,66,29
Roddy Ricch,66,29
Mahmood,65,30
JT,65,30
La ��nica Trop,65,30
Yahir Saldivar,64,31
Fer Vazquez,64,31
Olivetheboy,64,31
FARIANA,64,31
Flex (UK),64,31
Santa Fe Klan,64,31
Ebru Ya��,63,32
aldn,63,32
Amrinder Gill,62,33
JO1,62,33
BUSHIDO ZHO,62,33
NONT TANONT,62,33
Valentino Merlo,62,33
ANGGA DERMAWAN,62,33
MORGENSHTERN,61,34
D Gerrard,61,34
Gya,61,34
digV,60,35
Olexesh,59,36
QWER,59,36
Ian Lucas,59,36
ZEROBASEONE,58,37
Dafina Zeqiri,57,38
Stray Kids,57,38
Jazzdauren,56,39
Gracie's Corner,55,40
Babasha,53,41
��������������� ���������������,52,42
NEXZ,46,43
Ikka,42,44
corwinn,39,45
ATEEZ,31,46
Cash Cobain,28,47
Meghan Trainor,24,48
PAWSA,22,49
Tyler Braden,21,50
��dith Piaf,19,51
The Kolors,16,52
prod.67,15,53
Akris & Teddy,15,53
Kehlani,14,54
TWICE,13,55
Don Toliver,12,56
NMIXX,11,57
ITZY,11,57
Linkin Park,8,58
Lenny Tav��,8,58
Galantis,5,59
Kurochuu,4,60
Jason Derulo,4,60
Sia,3,61
Goovex,1,62
Ava Max,1,62
Tee Grizzley,1,62
